 24-04-13-11 =============================================================================================
  Test Result details: 08-1.1 Property mFso.FileString-Let and FileArry-Get: Write file and get it as array 
 ---------------------------------------------------------------------------------------------------------
 |  P/F   | Result | Result Expected 
 | Failed |                                    , lpg_FileName:=fl _                                                                                                                                                                      | nothing!
 | Failed |                                     )                                                                                                                                                                                        | nothing!
 | Failed |    vValue = Left$(sRetVal, lResult)                                                                                                                                                                                          | nothing!
 | Failed |    PPvalue = vValue                                                                                                                                                                                                          | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | xt: Exit Property                                                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | eh: Select Case ErrMsg(ErrSrc(PROC))                                                                                                                                                                                         | nothing!
 | Failed |        Case vbResume:  Stop: Resume                                                                                                                                                                                          | nothing!
 | Failed |        Case Else:      GoTo xt                                                                                                                                                                                               | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed | End Property                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Public Property Let PPvalue(Optional ByVal pp_file As Variant, _                                                                                                                                                             | nothing!
 | Failed |                            Optional ByVal pp_section As String, _                                                                                                                                                            | nothing!
 | Failed |                            Optional ByVal pp_value_name As String, _                                                                                                                                                         | nothing!
 | Failed |                            Optional ByRef pp_file_result As String, _                                                                                                                                                        | nothing!
 | Failed |                                     ByVal pp_value As Variant)                                                                                                                                                               | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' Writes a value under a given name (pp_value_name) into a section (pp_section)                                                                                                                                              | nothing!
 | Failed | ' in a file (pp_file) organized:                                                                                                                                                                                             | nothing!
 | Failed | ' [section]                                                                                                                                                                                                                  | nothing!
 | Failed | ' <value-name>=<value>                                                                                                                                                                                                       | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |    Const PROC = "PPvalueLet"                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    On Error GoTo eh                                                                                                                                                                                                          | nothing!
 | Failed |    Dim lChars  As Long                                                                                                                                                                                                       | nothing!
 | Failed |    Dim sValue  As String                                                                                                                                                                                                     | nothing!
 | Failed |    Dim fl      As String                                                                                                                                                                                                     | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    If PPfile(pp_file, ErrSrc(PROC), fl) = vbNullString Then GoTo xt                                                                                                                                                          | nothing!
 | Failed |    pp_file_result = fl                                                                                                                                                                                                       | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    Select Case VarType(pp_value)                                                                                                                                                                                             | nothing!
 | Failed |        Case vbBoolean: sValue = VBA.CStr(VBA.CLng(pp_value))                                                                                                                                                                 | nothing!
 | Failed |        Case Else:      sValue = pp_value                                                                                                                                                                                     | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    lChars = WritePrivateProfileString(lpw_ApplicationName:=pp_section _                                                                                                                                                      | nothing!
 | Failed |                                     , lpw_KeyName:=pp_value_name _                                                                                                                                                           | nothing!
 | Failed |                                     , lpw_String:=sValue _                                                                                                                                                                   | nothing!
 | Failed |                                     , lpw_FileName:=fl)                                                                                                                                                                      | nothing!
 | Failed |    If lChars = 0 Then                                                                                                                                                                                                        | nothing!
 | Failed |        MsgBox "System error when writing property" & vbLf & _                                                                                                                                                                | nothing!
 | Failed |               "Section    = '" & pp_section & "'" & vbLf & _                                                                                                                                                                 | nothing!
 | Failed |               "Value name = '" & pp_value_name & "'" & vbLf & _                                                                                                                                                              | nothing!
 | Failed |               "Value      = '" & CStr(pp_value) & "'" & vbLf & _                                                                                                                                                             | nothing!
 | Failed |               "Value file = '" & pp_file & "'"                                                                                                                                                                               | nothing!
 | Failed |    End If                                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | xt: Exit Property                                                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | eh: Select Case ErrMsg(ErrSrc(PROC))                                                                                                                                                                                         | nothing!
 | Failed |        Case vbResume:  Stop: Resume                                                                                                                                                                                          | nothing!
 | Failed |        Case Else:      GoTo xt                                                                                                                                                                                               | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed | End Property                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Property Let Push(Optional ByRef s_stk As Collection, _                                                                                                                                                              | nothing!
 | Failed |                                   ByVal v As Variant)                                                                                                                                                                        | nothing!
 | Failed |    s_stk.Add v                                                                                                                                                                                                               | nothing!
 | Failed | End Property                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Public Property Get ShortCutTargetPath(Optional ByVal s_shortcut As String) As String                                                                                                                                        | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' Returns a provided shortcut's target path                                                                                                                                                                                  | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |    Dim oShell      As IWshShell3                                                                                                                                                                                             | nothing!
 | Failed |    Dim oShortcut   As IWshShortcut                                                                                                                                                                                           | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    Set oShell = CreateObject("Wscript.shell")                                                                                                                                                                                | nothing!
 | Failed |    Set oShortcut = oShell.CreateShortcut(s_shortcut)                                                                                                                                                                         | nothing!
 | Failed |    ShortCutTargetPath = oShortcut.TargetPath                                                                                                                                                                                 | nothing!
 | Failed |    Set oShell = Nothing                                                                                                                                                                                                      | nothing!
 | Failed |    Set oShortcut = Nothing                                                                                                                                                                                                   | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | End Property                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Public Property Let ShortCutTargetPath(Optional ByVal s_shortcut As String, _                                                                                                                                                | nothing!
 | Failed |                                                ByVal s_target As String)                                                                                                                                                     | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' Creates a shortcut at a provided location with a provided path                                                                                                                                                             | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    Dim oShell      As IWshShell3                                                                                                                                                                                             | nothing!
 | Failed |    Dim oShortcut   As IWshShortcut                                                                                                                                                                                           | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    Set oShell = CreateObject("Wscript.shell")                                                                                                                                                                                | nothing!
 | Failed |    Set oShortcut = oShell.CreateShortcut(s_shortcut)                                                                                                                                                                         | nothing!
 | Failed |    With oShortcut                                                                                                                                                                                                            | nothing!
 | Failed |        .TargetPath = s_target                                                                                                                                                                                                | nothing!
 | Failed |        .Save                                                                                                                                                                                                                 | nothing!
 | Failed |    End With                                                                                                                                                                                                                  | nothing!
 | Failed |    Set oShell = Nothing                                                                                                                                                                                                      | nothing!
 | Failed |    Set oShortcut = Nothing                                                                                                                                                                                                   | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | End Property                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Property Get SplitStr(ByRef s As String)                                                                                                                                                                             | nothing!
 | Failed | ' ------------------------------------------------------------------------------                                                                                                                                             | nothing!
 | Failed | ' Returns the split string in string (s) used by VBA.Split() to turn the string                                                                                                                                              | nothing!
 | Failed | ' into an array                                                                                                                                                                                                              | nothing!
 | Failed | ' ------------------------------------------------------------------------------                                                                                                                                             | nothing!
 | Failed |    If InStr(s, vbCrLf) <> 0 Then SplitStr = vbCrLf _                                                                                                                                                                         | nothing!
 | Failed |    Else If InStr(s, vbLf) <> 0 Then SplitStr = vbLf _                                                                                                                                                                        | nothing!
 | Failed |    Else If InStr(s, vbCr) <> 0 Then SplitStr = vbCr                                                                                                                                                                          | nothing!
 | Failed | End Property                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Function AppErr(ByVal err_no As Long) As Long                                                                                                                                                                        | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' Used with Err.Raise AppErr(<l>)                                                                                                                                                                                            | nothing!
 | Failed | ' When the error number <l> is > 0 it is considered an "Application Error                                                                                                                                                    | nothing!
 | Failed | ' Number and vbObjectErrror is added to it into a negative number in order not                                                                                                                                               | nothing!
 | Failed | ' to confuse with a VB runtime error. When the error number <l> is negative it                                                                                                                                               | nothing!
 | Failed | ' is considered an Application Error and vbObjectError is added to convert it                                                                                                                                                | nothing!
 | Failed | ' back into its origin positive number                                                                                                                                                                                       | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |    If err_no < 0 Then                                                                                                                                                                                                        | nothing!
 | Failed |        AppErr = err_no - vbObjectError                                                                                                                                                                                       | nothing!
 | Failed |    Else                                                                                                                                                                                                                      | nothing!
 | Failed |        AppErr = vbObjectError + err_no                                                                                                                                                                                       | nothing!
 | Failed |    End If                                                                                                                                                                                                                    | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Function AppIsInstalled(ByVal sApp As String) As Boolean                                                                                                                                                             | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    Dim i As Long: i = 1                                                                                                                                                                                                      | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    Do Until VBA.Left$(Environ$(i), 5) = "Path="                                                                                                                                                                              | nothing!
 | Failed |        i = i + 1                                                                                                                                                                                                             | nothing!
 | Failed |    Loop                                                                                                                                                                                                                      | nothing!
 | Failed |    AppIsInstalled = InStr(Environ$(i), sApp) <> 0                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Function ArgStrings(Optional ByVal n_v As Variant = Nothing) As Collection                                                                                                                                           | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' Returns the strings provided in argument (n_v) as a Collection of string                                                                                                                                                   | nothing!
 | Failed | ' items whereby (n_v) may be not provided, a comma delimited string, a                                                                                                                                                       | nothing!
 | Failed | ' Dictionary, or a Collection of string items                                                                                                                                                                                | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |    Const PROC = "ArgStrings"                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    On Error GoTo eh                                                                                                                                                                                                          | nothing!
 | Failed |    Dim cll     As New Collection                                                                                                                                                                                             | nothing!
 | Failed |    Dim dct     As Dictionary                                                                                                                                                                                                 | nothing!
 | Failed |    Dim vString As Variant                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    Select Case VarType(n_v)                                                                                                                                                                                                  | nothing!
 | Failed |        Case vbObject                                                                                                                                                                                                         | nothing!
 | Failed |            Select Case TypeName(n_v)                                                                                                                                                                                         | nothing!
 | Failed |                Case "Dictionary"                                                                                                                                                                                             | nothing!
 | Failed |                    Set dct = n_v                                                                                                                                                                                             | nothing!
 | Failed |                    With dct                                                                                                                                                                                                  | nothing!
 | Failed |                        For Each vString In dct                                                                                                                                                                               | nothing!
 | Failed |                            cll.Add .item(vString)                                                                                                                                                                            | nothing!
 | Failed |                        Next vString                                                                                                                                                                                          | nothing!
 | Failed |                    End With                                                                                                                                                                                                  | nothing!
 | Failed |                    Set ArgStrings = cll                                                                                                                                                                                      | nothing!
 | Failed |                Case "Collection"                                                                                                                                                                                             | nothing!
 | Failed |                    Set ArgStrings = n_v                                                                                                                                                                                      | nothing!
 | Failed |                Case Else: GoTo xt ' likely Nothing                                                                                                                                                                           | nothing!
 | Failed |            End Select                                                                                                                                                                                                        | nothing!
 | Failed |        Case vbString                                                                                                                                                                                                         | nothing!
 | Failed |            If n_v <> vbNullString Then                                                                                                                                                                                       | nothing!
 | Failed |                With cll                                                                                                                                                                                                      | nothing!
 | Failed |                    For Each vString In Split(n_v, ",")                                                                                                                                                                       | nothing!
 | Failed |                        .Add VBA.Trim$(vString)                                                                                                                                                                               | nothing!
 | Failed |                    Next vString                                                                                                                                                                                              | nothing!
 | Failed |                End With                                                                                                                                                                                                      | nothing!
 | Failed |                Set ArgStrings = cll                                                                                                                                                                                          | nothing!
 | Failed |            End If                                                                                                                                                                                                            | nothing!
 | Failed |        Case Is >= vbArray                                                                                                                                                                                                    | nothing!
 | Failed |        Case Else                                                                                                                                                                                                             | nothing!
 | Failed |            Err.Raise AppErr(1), ErrSrc(PROC), "The argument is neither a string, an arry, a Collecton, or a Dictionary!"                                                                                                     | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | xt: Exit Function                                                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | eh: Select Case ErrMsg(ErrSrc(PROC))                                                                                                                                                                                         | nothing!
 | Failed |        Case vbResume:  Stop: Resume                                                                                                                                                                                          | nothing!
 | Failed |        Case Else:      GoTo xt                                                                                                                                                                                               | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
